,year,round,race,driver,start,finish,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11+
571,2020,8,Italian Grand Prix,Albon,9.0,15,0.01,0.01,0.02,0.05,0.07,0.1,0.11,0.11,0.09,0.08,0.35
575,2020,8,Italian Grand Prix,Gasly,10.0,1,0.0,0.0,0.01,0.02,0.03,0.07,0.1,0.1,0.11,0.1,0.45
573,2020,8,Italian Grand Prix,Kvyat,11.0,9,0.0,0.01,0.01,0.03,0.04,0.07,0.11,0.1,0.11,0.1,0.43
578,2020,8,Italian Grand Prix,Ocon,12.0,8,0.0,0.0,0.01,0.01,0.02,0.04,0.08,0.09,0.1,0.11,0.54
564,2020,8,Italian Grand Prix,Leclerc,13.0,R,0.0,0.0,0.01,0.01,0.02,0.05,0.07,0.09,0.1,0.11,0.53
568,2020,8,Italian Grand Prix,Räikkönen,14.0,13,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.02,0.04,0.91
566,2020,8,Italian Grand Prix,Magnussen,15.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.07,0.88
565,2020,8,Italian Grand Prix,Grosjean,16.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.05,0.9
562,2020,8,Italian Grand Prix,Vettel,17.0,R,0.0,0.0,0.0,0.0,0.01,0.02,0.04,0.05,0.06,0.08,0.75
572,2020,8,Italian Grand Prix,Giovinazzi,18.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.05,0.9
577,2020,8,Italian Grand Prix,Russell,19.0,14,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.04,0.93
579,2020,8,Italian Grand Prix,Latifi,20.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.95
580,2020,9,Tuscan Grand Prix,Hamilton,1.0,1,0.52,0.26,0.09,0.03,0.01,0.01,0.01,0.01,0.0,0.0,0.06
581,2020,9,Tuscan Grand Prix,Bottas,2.0,2,0.31,0.24,0.16,0.08,0.05,0.02,0.02,0.01,0.01,0.01,0.09
583,2020,9,Tuscan Grand Prix,Verstappen,3.0,R,0.08,0.17,0.22,0.16,0.11,0.05,0.03,0.02,0.01,0.01,0.13
591,2020,9,Tuscan Grand Prix,Albon,4.0,3,0.03,0.08,0.13,0.17,0.14,0.11,0.05,0.05,0.03,0.03,0.18
584,2020,9,Tuscan Grand Prix,Leclerc,5.0,8,0.01,0.02,0.04,0.06,0.08,0.1,0.08,0.07,0.08,0.07,0.39
594,2020,9,Tuscan Grand Prix,Stroll,6.0,R,0.01,0.01,0.02,0.04,0.07,0.1,0.1,0.1,0.09,0.07,0.39
589,2020,9,Tuscan Grand Prix,Pérez,7.0,5,0.0,0.01,0.01,0.03,0.05,0.12,0.12,0.12,0.11,0.08,0.36
590,2020,9,Tuscan Grand Prix,Ricciardo,8.0,4,0.01,0.01,0.01,0.03,0.05,0.08,0.09,0.09,0.09,0.08,0.47
596,2020,9,Tuscan Grand Prix,Sainz,9.0,R,0.01,0.01,0.02,0.04,0.08,0.13,0.12,0.11,0.1,0.08,0.31
598,2020,9,Tuscan Grand Prix,Ocon,10.0,R,0.0,0.01,0.01,0.01,0.02,0.04,0.07,0.08,0.1,0.1,0.56
587,2020,9,Tuscan Grand Prix,Norris,11.0,6,0.01,0.01,0.01,0.02,0.04,0.05,0.07,0.09,0.1,0.08,0.53
593,2020,9,Tuscan Grand Prix,Kvyat,12.0,7,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.03,0.04,0.05,0.84
588,2020,9,Tuscan Grand Prix,Räikkönen,13.0,9,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.03,0.04,0.06,0.83
582,2020,9,Tuscan Grand Prix,Vettel,14.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.03,0.91
585,2020,9,Tuscan Grand Prix,Grosjean,15.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.02,0.94
595,2020,9,Tuscan Grand Prix,Gasly,16.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.03,0.92
592,2020,9,Tuscan Grand Prix,Giovinazzi,17.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.03,0.91
597,2020,9,Tuscan Grand Prix,Russell,18.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.95
599,2020,9,Tuscan Grand Prix,Latifi,19.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.95
586,2020,9,Tuscan Grand Prix,Magnussen,20.0,R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.95
